lang,cap,length,n_max,build_s,dec_mean_us,dec_std_us,dec_min_us,dec_max_us,enc_mean_us,enc_std_us,enc_min_us,enc_max_us,entries,table_bits,disk_bytes,peak_rss_kb
cpp,inf,16.0,28.0,0.000108,1.496,0.621,0.672,4.096,0.873,0.207,0.522,1.92,405.0,5048.0,1895.0,2168.0
cpp,inf,24.0,37.0,0.000223,2.572,0.883,1.217,5.209,1.4,0.361,0.805,2.178,702.0,12462.0,4166.0,3700.0
cpp,inf,32.0,46.0,0.000428,3.501,0.968,1.699,6.863,1.933,0.379,1.212,3.225,1080.0,24992.0,7816.0,3608.0
cpp,inf,48.0,64.0,0.001173,6.271,1.809,3.227,10.524,3.327,0.775,1.962,5.205,2079.0,71046.0,20706.0,3600.0
cpp,inf,64.0,81.0,0.00243,9.922,5.888,5.119,44.819,5.953,4.88,3.483,36.784,3320.0,148538.0,41781.0,3992.0
cpp,inf,96.0,115.0,0.007802,17.262,5.663,10.404,37.392,8.75,2.389,5.835,18.004,6669.0,440806.0,119394.0,4120.0
cpp,inf,128.0,148.0,0.016832,28.575,6.915,18.408,46.504,14.356,4.38,9.534,39.19,11025.0,959231.0,255041.0,4380.0
cpp,inf,192.0,215.0,0.057479,54.454,16.298,29.821,90.739,25.552,6.78,15.919,41.799,23219.0,3011653.0,784830.0,5728.0
cpp,inf,256.0,282.0,0.14201,86.616,22.921,46.352,174.616,47.255,16.609,24.017,111.098,39902.0,6888080.0,1776679.0,7304.0
cpp,inf,384.0,414.0,0.546162,184.388,47.811,103.547,311.853,85.5,22.197,48.134,147.34,85904.0,22119661.0,5647713.0,11720.0
cpp,inf,512.0,547.0,1.517616,293.703,79.739,152.655,474.231,150.657,48.437,73.104,337.934,149877.0,51437927.0,13065109.0,18536.0
cpp,inf,768.0,811.0,6.836282,604.006,206.741,239.789,1273.005,319.423,117.708,126.697,721.847,329265.0,169138922.0,42737368.0,42104.0
cpp,inf,1024.0,1074.0,21.106687,1084.341,346.015,482.12,2208.371,653.541,310.142,260.574,2535.878,577274.0,394709732.0,99471294.0,82000.0
cpp,8,16.0,28.0,4.6e-05,1.448,0.493,0.759,4.036,0.895,0.21,0.512,1.965,215.0,2137.0,899.0,2148.0
cpp,8,24.0,37.0,7.9e-05,2.588,0.844,1.264,4.838,1.513,0.378,0.907,2.648,296.0,4091.0,1500.0,3980.0
cpp,8,32.0,46.0,0.000123,3.471,0.972,1.82,6.858,1.995,0.388,1.196,3.255,377.0,6701.0,2265.0,3660.0
cpp,8,48.0,64.0,0.000264,6.585,2.307,3.387,16.19,3.495,0.681,2.117,5.558,539.0,13943.0,4299.0,3596.0
cpp,8,64.0,81.0,0.0004,9.786,2.956,5.6,21.556,6.554,11.146,3.388,93.321,692.0,23280.0,6844.0,3596.0
cpp,8,96.0,115.0,0.000858,17.858,5.637,9.746,39.847,8.766,2.0,5.278,15.316,998.0,49321.0,13777.0,3616.0
cpp,8,128.0,148.0,0.001391,25.874,6.877,15.593,49.722,12.611,2.614,8.018,19.374,1295.0,84072.0,22873.0,3964.0
cpp,8,192.0,215.0,0.003044,58.936,22.733,33.878,169.55,26.637,6.93,17.158,41.934,1898.0,183449.0,48547.0,3844.0
cpp,8,256.0,282.0,0.005513,76.826,17.228,39.798,107.71,36.437,8.104,21.346,57.85,2501.0,321674.0,83933.0,4080.0
cpp,8,384.0,414.0,0.013668,156.668,38.966,90.621,258.818,76.476,21.868,43.951,165.424,3689.0,708007.0,182146.0,4312.0
cpp,8,512.0,547.0,0.026114,260.526,125.172,98.538,1052.764,114.318,32.966,45.513,224.24,4886.0,1250599.0,319440.0,4932.0
cpp,8,768.0,811.0,0.073746,517.68,121.336,251.05,761.132,257.178,67.463,119.25,416.157,7262.0,2784387.0,706153.0,5724.0
cpp,8,1024.0,1075.0,0.165166,938.314,284.195,435.467,1669.601,511.852,174.34,215.771,994.979,9638.0,4926338.0,1244908.0,6744.0
cpp,32,16.0,28.0,9.6e-05,1.455,0.481,0.668,3.204,0.9,0.196,0.548,1.862,405.0,5048.0,1894.0,2144.0
cpp,32,24.0,37.0,0.000216,2.581,0.887,1.222,4.506,1.457,0.387,0.824,2.386,692.0,12182.0,4081.0,3676.0
cpp,32,32.0,46.0,0.000383,3.474,0.925,1.867,6.099,2.013,0.382,1.277,3.294,989.0,21968.0,6934.0,3576.0
cpp,32,48.0,64.0,0.000931,6.68,2.452,3.966,16.928,3.513,0.786,2.198,5.413,1583.0,49011.0,14512.0,3592.0
cpp,32,64.0,81.0,0.001395,8.617,2.454,5.236,14.931,4.712,0.983,3.455,7.555,2144.0,83765.0,23969.0,3556.0
cpp,32,96.0,115.0,0.003027,16.969,5.194,9.167,33.352,8.715,2.399,5.334,19.958,3266.0,180369.0,49646.0,3780.0
cpp,32,128.0,148.0,0.005073,28.047,6.409,18.433,49.811,13.812,2.506,9.627,20.178,4355.0,308946.0,83296.0,4516.0
cpp,32,192.0,215.0,0.011559,50.001,13.177,26.981,89.694,23.779,5.384,14.197,36.438,6566.0,675962.0,178073.0,4440.0
cpp,32,256.0,282.0,0.020568,85.674,20.054,49.625,132.364,40.28,9.666,25.049,78.453,8777.0,1185642.0,308516.0,4656.0
cpp,32,384.0,414.0,0.049318,163.934,37.887,98.6,251.242,76.14,17.066,46.21,111.602,13133.0,2608492.0,670209.0,5792.0
cpp,32,512.0,547.0,0.099856,268.034,65.145,173.337,443.02,136.268,82.506,83.493,746.774,17522.0,4604900.0,1175339.0,6532.0
cpp,32,768.0,811.0,0.275854,545.369,132.577,269.907,884.098,282.52,80.072,132.801,539.514,26234.0,10244565.0,2597249.0,7740.0
cpp,32,1024.0,1074.0,0.632781,940.627,295.017,396.96,1487.671,502.454,169.629,188.77,833.608,34913.0,18082481.0,4568664.0,9888.0
cpp,128,16.0,28.0,0.00012,1.473,0.5,0.641,3.23,0.907,0.199,0.542,1.947,405.0,5048.0,1895.0,2140.0
cpp,128,24.0,37.0,0.000221,2.766,1.6,1.27,13.461,1.508,0.37,0.92,2.412,702.0,12462.0,4166.0,3652.0
cpp,128,32.0,46.0,0.000434,3.676,1.348,1.681,10.519,1.999,0.392,1.265,3.405,1080.0,24992.0,7816.0,3540.0
cpp,128,48.0,64.0,0.00119,6.309,1.786,3.293,9.937,3.453,0.782,2.186,5.323,2079.0,71046.0,20706.0,3584.0
cpp,128,64.0,81.0,0.002473,9.382,3.31,5.173,21.283,4.761,1.084,3.388,7.84,3320.0,148538.0,41781.0,4024.0
cpp,128,96.0,115.0,0.007458,17.593,5.178,10.577,30.957,8.847,2.098,6.05,14.641,6669.0,440806.0,119394.0,4152.0
cpp,128,128.0,148.0,0.01607,27.947,6.07,18.764,44.043,19.296,17.694,10.122,140.089,10835.0,934910.0,248695.0,4412.0
cpp,128,192.0,215.0,0.043448,56.579,18.2,30.375,102.185,25.866,6.739,16.521,42.391,19478.0,2372326.0,619856.0,5160.0
cpp,128,256.0,282.0,0.083256,86.965,24.391,46.081,167.432,42.34,12.557,24.119,95.865,28121.0,4367606.0,1130459.0,6236.0
cpp,128,384.0,414.0,0.214986,178.897,45.198,101.509,308.165,91.068,33.473,49.147,218.512,45149.0,9935736.0,2545848.0,8676.0
cpp,128,512.0,547.0,0.433843,281.241,73.535,149.356,483.885,136.845,39.402,71.016,285.989,62306.0,17746096.0,4521986.0,10444.0
cpp,128,768.0,811.0,1.277904,550.565,182.597,266.163,1218.269,286.599,101.362,134.104,610.081,96362.0,39805025.0,10083608.0,16120.0
cpp,128,1024.0,1074.0,3.000677,1089.944,316.72,466.219,1755.345,602.035,192.354,232.65,1056.553,130289.0,70457245.0,17793327.0,23008.0
cpp,4,192.0,217.0,0.001796,52.627,11.581,31.459,103.011,25.569,4.495,16.572,34.634,1074.0,101884.0,27021.0,3892.0
cpp,8,192.0,215.0,0.003273,58.915,17.802,34.277,96.414,27.934,7.33,18.043,44.031,1898.0,183449.0,48547.0,3844.0
cpp,16,192.0,215.0,0.006263,57.668,19.126,30.606,105.543,29.133,9.445,16.292,52.205,3518.0,348501.0,92030.0,4560.0
cpp,32,192.0,215.0,0.011858,51.979,13.4,28.027,84.239,24.795,5.464,14.826,38.144,6566.0,675962.0,178073.0,4444.0
cpp,64,192.0,215.0,0.023699,54.911,16.082,31.018,93.723,26.245,6.955,16.421,47.539,11894.0,1307853.0,343338.0,4564.0
cpp,128,192.0,215.0,0.044079,57.318,17.367,32.376,103.206,30.801,14.377,17.057,87.741,19478.0,2372326.0,619856.0,5132.0
cpp,256,192.0,215.0,0.058641,56.659,17.835,31.041,101.487,27.351,8.134,17.016,60.313,23219.0,3011653.0,784830.0,5576.0
cpp,inf,192.0,215.0,0.056501,55.58,16.197,31.068,93.081,29.775,12.102,16.727,73.099,23219.0,3011653.0,784830.0,5600.0
rust,inf,16.0,28.0,0.000118,0.99,0.298,0.458,1.911,0.99,1.362,0.467,11.614,405.0,5048.0,1895.0,1224.0
rust,inf,24.0,37.0,0.000267,2.035,1.086,0.909,8.496,1.338,0.359,0.695,2.115,702.0,12462.0,4166.0,1176.0
rust,inf,32.0,46.0,0.000534,2.601,0.758,1.205,4.808,1.807,0.364,1.068,2.817,1080.0,24992.0,7816.0,2444.0
rust,inf,48.0,64.0,0.001522,4.742,1.41,2.737,8.429,3.116,0.773,2.07,4.942,2079.0,71046.0,20706.0,2224.0
rust,inf,64.0,81.0,0.003049,6.741,2.056,3.97,13.713,4.31,1.014,2.856,7.29,3320.0,148538.0,41781.0,2440.0
rust,inf,96.0,115.0,0.009815,14.176,6.199,8.511,42.175,8.025,2.009,5.185,13.29,6669.0,440806.0,119394.0,2912.0
rust,inf,128.0,148.0,0.020376,21.632,4.662,14.016,34.711,12.965,2.445,9.06,19.419,11025.0,959231.0,255041.0,3256.0
rust,inf,192.0,215.0,0.07099,42.064,11.877,24.077,77.42,24.765,6.882,15.182,41.572,23219.0,3011653.0,784830.0,4072.0
rust,inf,256.0,282.0,0.17377,67.796,16.078,36.896,105.091,39.232,8.763,22.109,53.443,39902.0,6888080.0,1776679.0,5236.0
rust,inf,384.0,414.0,0.667443,145.494,37.922,84.284,238.87,92.969,32.749,47.819,204.398,85904.0,22119661.0,5647713.0,9604.0
rust,inf,512.0,547.0,1.840607,227.666,61.004,120.852,371.582,145.851,45.294,72.012,268.21,149877.0,51437927.0,13065109.0,15992.0
rust,inf,768.0,811.0,8.65652,497.056,177.094,202.253,1108.026,331.018,129.121,119.48,752.475,329265.0,169138922.0,42737368.0,38624.0
rust,inf,1024.0,1074.0,26.138839,964.061,288.676,395.023,1638.61,720.839,256.604,250.68,1337.518,577274.0,394709732.0,99471294.0,77480.0
rust,8,16.0,28.0,5.1e-05,1.025,0.323,0.519,1.925,0.867,0.179,0.554,1.628,215.0,2137.0,899.0,1220.0
rust,8,24.0,37.0,9.3e-05,1.916,0.681,0.91,3.862,1.394,0.359,0.782,2.354,296.0,4091.0,1500.0,1196.0
rust,8,32.0,46.0,0.000146,2.547,0.726,1.341,4.844,3.415,12.054,1.116,98.301,377.0,6701.0,2265.0,1192.0
rust,8,48.0,64.0,0.0003,4.718,1.186,2.551,7.617,3.219,0.651,1.774,4.78,539.0,13943.0,4299.0,1132.0
rust,8,64.0,81.0,0.000484,7.136,1.827,4.151,13.868,4.732,1.024,3.129,8.605,692.0,23280.0,6844.0,1144.0
rust,8,96.0,115.0,0.001032,13.996,4.736,7.289,33.937,8.479,2.874,4.888,26.087,998.0,49321.0,13777.0,2280.0
rust,8,128.0,148.0,0.001743,20.219,5.357,12.266,40.539,12.056,2.665,7.825,19.235,1295.0,84072.0,22873.0,2440.0
rust,8,192.0,215.0,0.003973,44.6,13.613,27.382,74.842,26.491,9.251,16.184,74.453,1898.0,183449.0,48547.0,2708.0
rust,8,256.0,282.0,0.007135,61.056,13.798,31.364,91.504,34.952,7.474,19.832,48.518,2501.0,321674.0,83933.0,2636.0
rust,8,384.0,414.0,0.017868,128.713,29.896,74.803,226.28,73.168,18.638,41.861,122.968,3689.0,708007.0,182146.0,2964.0
rust,8,512.0,547.0,0.035391,194.616,53.66,83.691,369.704,122.221,41.408,44.255,252.534,4886.0,1250599.0,319440.0,3228.0
rust,8,768.0,811.0,0.10528,459.843,113.804,209.782,660.825,297.986,86.323,121.164,550.582,7262.0,2784387.0,706153.0,3672.0
rust,8,1024.0,1075.0,0.245196,829.125,262.085,371.432,1469.768,592.512,220.548,219.469,1265.565,9638.0,4926338.0,1244908.0,4600.0
rust,32,16.0,28.0,0.000112,1.013,0.317,0.499,1.873,0.833,0.173,0.496,1.506,405.0,5048.0,1894.0,1180.0
rust,32,24.0,37.0,0.000326,1.877,0.656,0.907,3.447,1.392,0.375,0.729,2.173,692.0,12182.0,4081.0,1172.0
rust,32,32.0,46.0,0.000468,2.589,0.673,1.255,4.206,1.973,0.619,1.213,5.876,989.0,21968.0,6934.0,1188.0
rust,32,48.0,64.0,0.001025,4.777,1.465,2.678,8.191,3.41,1.325,2.131,11.808,1583.0,49011.0,14512.0,2396.0
rust,32,64.0,81.0,0.001741,6.651,1.909,4.05,12.258,4.577,1.036,3.142,7.446,2144.0,83765.0,23969.0,2220.0
rust,32,96.0,115.0,0.003752,13.353,3.891,7.038,25.638,8.153,1.931,4.912,13.071,3266.0,180369.0,49646.0,2284.0
rust,32,128.0,148.0,0.006428,22.396,6.448,14.18,57.71,13.946,7.113,9.309,66.584,4355.0,308946.0,83296.0,2784.0
rust,32,192.0,215.0,0.014793,39.689,10.85,21.544,80.336,22.903,5.313,13.541,35.886,6566.0,675962.0,178073.0,2896.0
rust,32,256.0,282.0,0.026602,69.005,19.669,43.34,162.682,39.578,8.581,24.357,59.411,8777.0,1185642.0,308516.0,3244.0
rust,32,384.0,414.0,0.065714,132.316,29.274,80.264,190.766,77.222,17.329,45.093,111.412,13133.0,2608492.0,670209.0,3824.0
rust,32,512.0,547.0,0.131937,219.271,54.702,139.436,404.621,131.08,32.293,83.599,230.921,17522.0,4604900.0,1175339.0,4324.0
rust,32,768.0,811.0,0.390266,472.928,130.381,226.544,1014.63,302.933,86.775,133.64,495.005,26234.0,10244565.0,2597249.0,5672.0
rust,32,1024.0,1074.0,0.914895,830.708,280.605,339.862,1413.0,596.147,234.096,191.891,1212.701,34913.0,18082481.0,4568664.0,7348.0
rust,128,16.0,28.0,0.000113,1.013,0.322,0.483,1.915,0.835,0.193,0.498,1.773,405.0,5048.0,1895.0,1176.0
rust,128,24.0,37.0,0.000268,1.871,0.652,0.931,3.219,1.385,0.363,0.776,2.176,702.0,12462.0,4166.0,1172.0
rust,128,32.0,46.0,0.000541,2.617,0.745,1.252,4.699,1.871,0.377,1.136,2.944,1080.0,24992.0,7816.0,2516.0
rust,128,48.0,64.0,0.001471,4.766,1.399,2.831,8.345,3.236,0.789,2.071,5.086,2079.0,71046.0,20706.0,2288.0
rust,128,64.0,81.0,0.003114,6.666,1.865,3.969,11.171,4.449,1.012,2.938,7.211,3320.0,148538.0,41781.0,2344.0
rust,128,96.0,115.0,0.009206,13.135,3.643,8.16,22.79,8.354,2.326,5.391,18.343,6669.0,440806.0,119394.0,3020.0
rust,128,128.0,148.0,0.020139,21.821,4.921,14.263,35.972,13.076,2.438,9.428,19.696,10835.0,934910.0,248695.0,3300.0
rust,128,192.0,215.0,0.054123,43.417,13.533,24.016,84.089,24.766,6.796,15.605,40.966,19478.0,2372326.0,619856.0,3488.0
rust,128,256.0,282.0,0.106246,66.931,14.284,37.294,88.697,39.214,8.808,22.355,59.535,28121.0,4367606.0,1130459.0,4736.0
rust,128,384.0,414.0,0.273415,140.764,36.015,83.007,234.667,84.547,25.768,47.789,182.489,45149.0,9935736.0,2545848.0,6180.0
rust,128,512.0,547.0,0.550214,231.122,71.1,114.679,440.312,137.429,39.627,69.201,231.618,62306.0,17746096.0,4521986.0,8028.0
rust,128,768.0,811.0,1.682638,478.437,176.831,204.43,1013.381,307.264,115.828,126.225,665.683,96362.0,39805025.0,10083608.0,12488.0
rust,128,1024.0,1074.0,3.868653,908.987,294.565,358.157,1584.502,660.961,229.669,224.112,1227.35,130289.0,70457245.0,17793327.0,17956.0
rust,4,192.0,217.0,0.002202,40.342,9.715,24.342,75.25,22.82,4.05,14.834,30.954,1074.0,101884.0,27021.0,2400.0
rust,8,192.0,215.0,0.00398,44.854,13.746,27.731,83.608,26.082,7.248,16.215,41.94,1898.0,183449.0,48547.0,2748.0
rust,16,192.0,215.0,0.007551,45.855,15.304,22.739,87.678,25.057,7.487,14.648,43.256,3518.0,348501.0,92030.0,2532.0
rust,32,192.0,215.0,0.015632,39.441,9.738,21.661,61.239,22.794,5.291,13.735,36.201,6566.0,675962.0,178073.0,2984.0
rust,64,192.0,215.0,0.029245,43.021,14.609,23.373,111.163,24.24,6.481,14.743,40.86,11894.0,1307853.0,343338.0,3132.0
rust,128,192.0,215.0,0.053953,41.842,12.056,24.213,70.557,24.936,7.018,15.266,42.197,19478.0,2372326.0,619856.0,3732.0
rust,256,192.0,215.0,0.070333,42.043,12.472,24.199,75.386,24.956,6.784,15.822,41.33,23219.0,3011653.0,784830.0,3936.0
rust,inf,192.0,215.0,0.070281,42.423,12.461,24.364,76.899,24.7,6.874,15.475,41.704,23219.0,3011653.0,784830.0,3908.0
